IdAmicoFrom,IdAmicoTo
16379,16103
16103,16379
16379,12583
12583,16379
17172,13428
13428,17172
17172,18278
18278,17172
17172,15733
15733,17172
17172,13095
13095,17172
17172,16265
16265,17172
15239,13561
13561,15239
16213,16448
16448,16213
16213,14393
14393,16213
16213,12395
12395,16213
16213,15110
15110,16213
16213,16053
16053,16213
16213,13268
13268,16213
16213,17201
17201,16213
16213,14944
14944,16213
15603,16405
16405,15603
15603,12672
12672,15603
15603,12488
12488,15603
14261,18130
18130,14261
12657,17365
17365,12657
12657,16292
16292,12657
12657,15167
15167,12657
12657,14143
14143,12657
12657,13402
13402,12657
12657,15024
15024,12657
12657,13255
13255,12657
12657,15017
15017,12657
15571,14039
14039,15571
15571,16723
16723,15571
15484,13062
13062,15484
15484,12885
12885,15484
15484,16177
16177,15484
15484,14351
14351,15484
15484,14503
14503,15484
15484,16957
16957,15484
15484,16995
16995,15484
12936,14224
14224,12936
12936,13055
13055,12936
12936,15381
15381,12936
12936,14701
14701,12936
12936,12924
12924,12936
12936,13177
13177,12936
12936,18151
18151,12936
12936,18241
18241,12936
16236,14729
14729,16236
16236,17139
17139,16236
16236,16956
16956,16236
16236,17850
17850,16236
16236,14543
14543,16236
16236,14312
14312,16236
16236,14211
14211,16236
16669,16852
16852,16669
16669,15764
15764,16669
16669,15649
15649,16669
16669,12839
12839,16669
15398,15571
15571,15398
15398,15713
15713,15398
15398,14801
14801,15398
15398,12816
12816,15398
12906,13829
13829,12906
12906,13871
13871,12906
12906,15334
15334,12906
17079,15146
15146,17079
17079,16283
16283,17079
17079,13821
13821,17079
17079,15744
15744,17079
17079,17169
17169,17079
17079,13876
13876,17079
17079,12437
12437,17079
17079,17383
17383,17079
14125,17351
17351,14125
14125,12431
12431,14125
14125,14880
14880,14125
14125,13304
13304,14125
14125,17344
17344,14125
14125,16298
16298,14125
17163,14589
14589,17163
12952,16633
16633,12952
12952,12965
12965,12952
12952,17412
17412,12952
12952,13052
13052,12952
12952,15271
15271,12952
12952,13347
13347,12952
12952,16678
16678,12952
12952,16720
16720,12952
12579,16055
16055,12579
12579,17387
17387,12579
12579,13950
13950,12579
12579,13308
13308,12579
13279,13243
13243,13279
13279,16813
16813,13279
13279,14056
14056,13279
12425,14229
14229,12425
16715,17673
17673,16715
16715,17481
17481,16715
16715,13322
13322,16715
16715,13532
13532,16715
16715,14775
14775,16715
16715,18073
18073,16715
13519,12722
12722,13519
13519,13859
13859,13519
13519,16676
16676,13519
13519,16903
16903,13519
13519,13670
13670,13519
12546,16232
16232,12546
12546,12429
12429,12546
15744,14150
14150,15744
15744,12950
12950,15744
13127,17486
17486,13127
13127,18217
18217,13127
13127,15747
15747,13127
13127,14139
14139,13127
13127,13008
13008,13127
13127,17859
17859,13127
15714,17251
17251,15714
15714,18149
18149,15714
15714,12620
12620,15714
15714,13584
13584,15714
15714,16191
16191,15714
15714,12510
12510,15714
15714,13886
13886,15714
17480,14434
14434,17480
17480,15994
15994,17480
17480,13220
13220,17480
17480,13157
13157,17480
17480,13322
13322,17480
15763,15473
15473,15763
15763,17978
17978,15763
15763,14165
14165,15763
15763,15335
15335,15763
15763,17750
17750,15763
15763,18116
18116,15763
15075,16878
16878,15075
15075,12504
12504,15075
15075,12871
12871,15075
15075,18235
18235,15075
15075,17791
17791,15075
15075,13522
13522,15075
15075,17897
17897,15075
15075,14972
14972,15075
16978,14647
14647,16978
16978,14175
14175,16978
16978,17214
17214,16978
16978,17081
17081,16978
16978,14375
14375,16978
14014,16906
16906,14014
14014,13471
13471,14014
14014,15793
15793,14014
14014,15712
15712,14014
14014,16952
16952,14014
14014,13018
13018,14014
16240,17362
17362,16240
16240,13551
13551,16240
16240,14098
14098,16240
13336,14688
14688,13336
13336,16324
16324,13336
13336,17724
17724,13336
13336,12453
12453,13336
14652,12783
12783,14652
14652,14702
14702,14652
15807,13302
13302,15807
15807,17198
17198,15807
15807,12879
12879,15807
15807,17612
17612,15807
15807,13835
13835,15807
15762,17046
17046,15762
15762,12476
12476,15762
15762,13805
13805,15762
15475,13873
13873,15475
15475,16574
16574,15475
15475,12703
12703,15475
15978,13097
13097,15978
15978,16201
16201,15978
15978,15321
15321,15978
16485,17085
17085,16485
16485,13827
13827,16485
16485,13697
13697,16485
16485,14533
14533,16485
12488,14660
14660,12488
12488,13894
13894,12488
12488,12878
12878,12488
12488,15071
15071,12488
12488,17198
17198,12488
13083,13946
13946,13083
13083,15321
15321,13083
13083,14329
14329,13083
13083,15385
15385,13083
13083,15813
15813,13083
13083,15980
15980,13083
13083,18278
18278,13083
16169,16006
16006,16169
17506,17499
17499,17506
17506,16438
16438,17506
17506,15607
15607,17506
17506,17139
17139,17506
17506,17863
17863,17506
17506,12612
12612,17506
17506,17991
17991,17506
17506,16319
16319,17506
16480,15325
15325,16480
17006,12454
12454,17006
17498,18034
18034,17498
17498,18069
18069,17498
17131,18188
18188,17131
17131,17866
17866,17131
17131,17243
17243,17131
13536,13338
13338,13536
13536,12893
12893,13536
13536,16209
16209,13536
13536,15269
15269,13536
15429,12679
12679,15429
15429,18001
18001,15429
15429,16133
16133,15429
15429,13863
13863,15429
15429,12405
12405,15429
15429,16889
16889,15429
17154,17362
17362,17154
17154,13211
13211,17154
17154,17040
17040,17154
17154,15706
15706,17154
17154,13132
13132,17154
16594,14306
14306,16594
16594,16283
16283,16594
16049,13055
13055,16049
16049,18222
18222,16049
16049,14655
14655,16049
16049,12674
12674,16049
14757,17832
17832,14757
14757,16349
16349,14757
14757,12748
12748,14757
14757,14587
14587,14757
16198,13863
13863,16198
13670,18071
18071,13670
18066,17464
17464,18066
18066,13456
13456,18066
14806,13239
13239,14806
14806,15246
15246,14806
14806,17042
17042,14806
14806,13230
13230,14806
14806,15434
15434,14806
14806,15198
15198,14806
12783,14689
14689,12783
12783,12822
12822,12783
12783,16017
16017,12783
12783,16892
16892,12783
12783,14088
14088,12783
13429,16933
16933,13429
13429,17403
17403,13429
13429,12586
12586,13429
13429,17819
17819,13429
13429,13135
13135,13429
13429,14920
14920,13429
15154,12679
12679,15154
15154,16999
16999,15154
15154,15116
15116,15154
15154,14948
14948,15154
15154,17075
17075,15154
13390,18232
18232,13390
13390,15265
15265,13390
13390,12913
12913,13390
13390,13001
13001,13390
13390,16959
16959,13390
12925,13747
13747,12925
12925,16584
16584,12925
13927,12695
12695,13927
13927,15505
15505,13927
13927,12762
12762,13927
13927,14681
14681,13927
13927,14632
14632,13927
13927,15279
15279,13927
13927,12716
12716,13927
18205,15321
15321,18205
18205,17076
17076,18205
18205,18283
18283,18205
14908,16816
16816,14908
14908,16261
16261,14908
14908,16278
16278,14908
14908,16370
16370,14908
13639,13933
13933,13639
15958,13294
13294,15958
15958,15500
15500,15958
15958,15257
15257,15958
15958,13969
13969,15958
15958,14796
14796,15958
15958,17091
17091,15958
15958,14971
14971,15958
15492,16174
16174,15492
15243,16000
16000,15243
15243,12551
12551,15243
15243,13869
13869,15243
15243,14653
14653,15243
15243,15122
15122,15243
16468,13842
13842,16468
15344,14710
14710,15344
15344,15700
15700,15344
15344,13300
13300,15344
15344,15540
15540,15344
13866,16932
16932,13866
13866,13389
13389,13866
12612,16052
16052,12612
12612,16765
16765,12612
12612,15267
15267,12612
12612,16479
16479,12612
12612,15024
15024,12612
12612,16201
16201,12612
12612,17609
17609,12612
12612,17329
17329,12612
16999,17978
17978,16999
16999,14323
14323,16999
16999,17329
17329,16999
13514,16444
16444,13514
13514,17517
17517,13514
13514,18277
18277,13514
13514,15026
15026,13514
13514,15281
15281,13514
13514,17080
17080,13514
13314,16753
16753,13314
13314,16045
16045,13314
13314,14037
14037,13314
13314,16531
16531,13314
13314,14658
14658,13314
13314,13887
13887,13314
13314,13584
13584,13314
13314,12769
12769,13314
17805,13343
13343,17805
17805,14714
14714,17805
17805,14419
14419,17805
17805,15146
15146,17805
17805,13233
13233,17805
17805,13047
13047,17805
17805,15316
15316,17805
17805,17600
17600,17805
18278,17288
17288,18278
18278,13455
13455,18278
18278,13489
13489,18278
18278,14191
14191,18278
18278,13118
13118,18278
18278,16903
16903,18278
13979,13548
13548,13979
13979,12754
12754,13979
13979,15524
15524,13979
16181,17218
17218,16181
16181,13091
13091,16181
16181,14448
14448,16181
16181,12809
12809,16181
16181,13101
13101,16181
15568,14032
14032,15568
16354,14305
14305,16354
16354,16807
16807,16354
16354,13468
13468,16354
16354,16458
16458,16354
16354,13203
13203,16354
16354,14754
14754,16354
16354,12498
12498,16354
14412,17233
17233,14412
16119,13447
13447,16119
16119,18086
18086,16119
14109,13699
13699,14109
14109,18126
18126,14109
14109,17701
17701,14109
16157,13874
13874,16157
16157,14530
14530,16157
15348,17897
17897,15348
15348,16774
16774,15348
15348,12734
12734,15348
15348,17125
17125,15348
15348,16942
16942,15348
15348,13929
13929,15348
15348,14194
14194,15348
15348,16996
16996,15348
16281,13972
13972,16281
13924,15193
15193,13924
13924,17578
17578,13924
13924,16654
16654,13924
13924,16644
16644,13924
13924,15872
15872,13924
13924,13311
13311,13924
13924,16339
16339,13924
13924,13524
13524,13924
14434,15313
15313,14434
14434,15651
15651,14434
14434,16988
16988,14434
14434,13227
13227,14434
14434,12697
12697,14434
14434,16378
16378,14434
14434,14135
14135,14434
14434,14779
14779,14434
13061,13623
13623,13061
13061,14201
14201,13061
13061,17831
17831,13061
13061,15165
15165,13061
13061,17229
17229,13061
17513,17925
17925,17513
17513,17671
17671,17513
17513,14754
14754,17513
17513,17737
17737,17513
16909,14687
14687,16909
16909,12347
12347,16909
16909,13715
13715,16909
16650,17677
17677,16650
16650,16003
16003,16650
16650,14256
14256,16650
16650,17588
17588,16650
16650,14448
14448,16650
18192,15182
15182,18192
18192,12646
12646,18192
18192,16484
16484,18192
18192,13659
13659,18192
18192,12798
12798,18192
18192,17179
17179,18192
18192,17863
17863,18192
18192,12809
12809,18192
17447,14403
14403,17447
17447,15511
15511,17447
17447,16368
16368,17447
17447,13901
13901,17447
17447,15743
15743,17447
17427,13732
13732,17427
17427,13430
13430,17427
17427,15653
15653,17427
15175,16834
16834,15175
15175,14156
14156,15175
13960,12839
12839,13960
13960,13975
13975,13960
13960,18088
18088,13960
13960,14714
14714,13960
17528,14066
14066,17528
17528,15563
15563,17528
17528,16838
16838,17528
17528,14237
14237,17528
17528,15157
15157,17528
17528,13686
13686,17528
17528,15822
15822,17528
17528,14595
14595,17528
16361,14000
14000,16361
16361,17593
17593,16361
16361,12475
12475,16361
13886,15865
15865,13886
13886,14140
14140,13886
13886,12388
12388,13886
13354,14092
14092,13354
13354,13712
13712,13354
13354,15213
15213,13354
15050,14110
14110,15050
15050,13627
13627,15050
15050,16387
16387,15050
15050,15813
15813,15050
15050,15157
15157,15050
15050,15716
15716,15050
15050,14935
14935,15050
13503,13117
13117,13503
13503,12906
12906,13503
13503,12567
12567,13503
13503,13666
13666,13503
16653,17677
17677,16653
16653,13471
13471,16653
16653,13418
13418,16653
16574,17676
17676,16574
16574,13355
13355,16574
16574,15480
15480,16574
16574,13165
13165,16574
16574,14068
14068,16574
16574,14682
14682,16574
16574,14479
14479,16574
16574,13603
13603,16574
13759,14525
14525,13759
13759,13198
13198,13759
13759,17551
17551,13759
13759,14629
14629,13759
17813,13626
13626,17813
12718,15937
15937,12718
12718,12922
12922,12718
12718,15681
15681,12718
15949,17838
17838,15949
12703,16449
16449,12703
12703,13851
13851,12703
12703,17621
17621,12703
12703,14514
14514,12703
12703,13603
13603,12703
13364,13165
13165,13364
13364,15497
15497,13364
13364,16847
16847,13364
13364,16327
16327,13364
16268,13122
13122,16268
16268,14904
14904,16268
16268,16849
16849,16268
16268,16037
16037,16268
18053,14670
14670,18053
18053,13728
13728,18053
18053,14149
14149,18053
18053,16527
16527,18053
18053,14788
14788,18053
18053,12592
12592,18053
16101,17775
17775,16101
16101,16284
16284,16101
16101,17444
17444,16101
15565,17176
17176,15565
15565,13262
13262,15565
15565,14145
14145,15565
15565,16899
16899,15565
15565,13636
13636,15565
18217,16850
16850,18217
13954,17677
17677,13954
13954,14624
14624,13954
13954,16685
16685,13954
15593,13245
13245,15593
15593,16808
16808,15593
13095,12518
12518,13095
13095,14076
14076,13095
15287,17896
17896,15287
15287,17973
17973,15287
13347,12398
12398,13347
13347,16364
16364,13347
13347,16770
16770,13347
13347,13259
13259,13347
13347,17604
17604,13347
13347,15862
15862,13347
15185,13517
13517,15185
15185,14628
14628,15185
15185,17440
17440,15185
15185,16655
16655,15185
16404,18105
18105,16404
16404,17538
17538,16404
16404,13227
13227,16404
16404,12938
12938,16404
16404,12615
12615,16404
16404,12418
12418,16404
16613,14441
14441,16613
16613,17231
17231,16613
16613,13672
13672,16613
16591,15717
15717,16591
16591,14019
14019,16591
16591,15485
15485,16591
16591,15334
15334,16591
16591,15907
15907,16591
16591,17253
17253,16591
16591,16817
16817,16591
15774,14698
14698,15774
15774,12596
12596,15774
15774,12950
12950,15774
15774,14473
14473,15774
15774,12633
12633,15774
15774,14608
14608,15774
15774,16711
16711,15774
13558,13819
13819,13558
13558,17790
17790,13558
16930,16748
16748,16930
16930,17975
17975,16930
16930,12617
12617,16930
16930,16172
16172,16930
16930,17646
17646,16930
16930,16225
16225,16930
16533,13279
13279,16533
16533,17811
17811,16533
16533,14488
14488,16533
16533,14388
14388,16533
16533,16700
16700,16533
16533,15344
15344,16533
18059,14880
14880,18059
18059,17775
17775,18059
18059,15551
15551,18059
18059,12530
12530,18059
14488,13136
13136,14488
16747,13375
13375,16747
16747,13875
13875,16747
16747,14121
14121,16747
16747,15289
15289,16747
16747,16094
16094,16747
16747,12507
12507,16747
16747,12463
12463,16747
16747,14075
14075,16747
14333,13235
13235,14333
14333,13165
13165,14333
14333,16968
16968,14333
14333,12441
12441,14333
14333,14211
14211,14333
14333,16927
16927,14333
14333,12379
12379,14333
14333,18050
18050,14333
13635,14407
14407,13635
13635,15860
15860,13635
13635,18109
18109,13635
17330,17679
17679,17330
17330,17738
17738,17330
17330,14264
14264,17330
17330,12457
12457,17330
17321,14426
14426,17321
17321,17536
17536,17321
17321,12815
12815,17321
14815,15298
15298,14815
14815,18150
18150,14815
14815,15416
15416,14815
14815,13810
13810,14815
15091,16504
16504,15091
15088,17329
17329,15088
15088,16400
16400,15088
15088,17805
17805,15088
15088,15861
15861,15088
15088,17957
17957,15088
15930,12849
12849,15930
15930,17420
17420,15930
15930,16011
16011,15930
16183,15653
15653,16183
16183,17090
17090,16183
13297,13617
13617,13297
13297,13295
13295,13297
13297,17027
17027,13297
13297,13339
13339,13297
13297,13926
13926,13297
13297,16528
16528,13297
13297,12871
12871,13297
13801,13185
13185,13801
13801,15127
15127,13801
13801,17144
17144,13801
16881,18146
18146,16881
16881,13842
13842,16881
16881,14870
14870,16881
17014,17158
17158,17014
17014,15768
15768,17014
17014,15038
15038,17014
17014,14108
14108,17014
17014,14451
14451,17014
17014,15847
15847,17014
15255,15944
15944,15255
15255,17990
17990,15255
14184,13911
13911,14184
14184,14901
14901,14184
14184,15038
15038,14184
14184,18278
18278,14184
14184,12989
12989,14184
14184,15346
15346,14184
13351,15952
15952,13351
13351,13475
13475,13351
13351,16261
16261,13351
13351,17334
17334,13351
13351,15315
15315,13351
13351,18192
18192,13351
13351,16880
16880,13351
13351,14836
14836,13351
15739,14948
14948,15739
15739,16073
16073,15739
15739,16861
16861,15739
15739,17344
17344,15739
15739,13425
13425,15739
12512,12422
12422,12512
12512,12666
12666,12512
12512,18141
18141,12512
17957,15130
15130,17957
17957,14215
14215,17957
17957,15312
15312,17957
17957,16080
16080,17957
17957,18261
18261,17957
15276,13225
13225,15276
15276,17061
17061,15276
15276,16602
16602,15276
15276,16098
16098,15276
15276,15944
15944,15276
15276,14023
14023,15276
15276,18156
18156,15276
15276,17947
17947,15276
15127,12674
12674,15127
16106,15740
15740,16106
16106,13476
13476,16106
16106,13867
13867,16106
16106,17372
17372,16106
16106,13784
13784,16106
16106,13675
13675,16106
16106,12931
12931,16106
17666,14889
14889,17666
17666,12953
12953,17666
17666,14297
14297,17666
13483,12564
12564,13483
13483,16607
16607,13483
13483,16950
16950,13483
13483,15010
15010,13483
13483,17404
17404,13483
13483,15766
15766,13483
13483,16134
16134,13483
16478,14481
14481,16478
16478,13213
13213,16478
17382,13627
13627,17382
17382,16988
16988,17382
17382,13954
13954,17382
17382,17934
17934,17382
17382,13302
13302,17382
17382,15567
15567,17382
17382,13110
13110,17382
17382,13072
13072,17382
12789,14597
14597,12789
12789,15396
15396,12789
12789,16811
16811,12789
12789,16796
16796,12789
12789,18149
18149,12789
12789,17015
17015,12789
12789,16900
16900,12789
12789,15990
15990,12789
16020,13614
13614,16020
16020,13302
13302,16020
17222,15910
15910,17222
17222,15756
15756,17222
17222,17921
17921,17222
17222,15078
15078,17222
17222,15315
15315,17222
17222,15996
15996,17222
16803,15517
15517,16803
16803,13538
13538,16803
13947,14498
14498,13947
13947,14304
14304,13947
13947,13167
13167,13947
13947,13853
13853,13947
13947,15609
15609,13947
16758,16283
16283,16758
16758,18130
18130,16758
16758,14937
14937,16758
16758,12357
12357,16758
16758,14566
14566,16758
12719,12530
12530,12719
17647,12735
12735,17647
17647,12540
12540,17647
17647,14898
14898,17647
14054,15539
15539,14054
14054,15785
15785,14054
14054,15826
15826,14054
14054,14421
14421,14054
14054,14921
14921,14054
14054,13047
13047,14054
14054,17047
17047,14054
12723,17063
17063,12723
12723,13675
13675,12723
12723,14442
14442,12723
12723,13581
13581,12723
12723,13078
13078,12723
12723,17816
17816,12723
12723,14529
14529,12723
12723,12493
12493,12723
18033,15844
15844,18033
18033,17531
17531,18033
18033,14175
14175,18033
18033,14701
14701,18033
13845,16984
16984,13845
13845,17058
17058,13845
13845,17353
17353,13845
13845,16479
16479,13845
13845,16579
16579,13845
15837,16043
16043,15837
15837,13655
13655,15837
15837,15438
15438,15837
15837,14029
14029,15837
15837,14818
14818,15837
15837,17980
17980,15837
12628,14215
14215,12628
12628,18096
18096,12628
12628,14754
14754,12628
12628,17754
17754,12628
12628,18117
18117,12628
13177,12594
12594,13177
13177,15773
15773,13177
13177,16309
16309,13177
13177,14737
14737,13177
14317,17496
17496,14317
14317,14626
14626,14317
14317,13975
13975,14317
14317,18283
18283,14317
14317,16928
16928,14317
14317,18074
18074,14317
14317,16022
16022,14317
14317,16674
16674,14317
16295,15348
15348,16295
16295,17501
17501,16295
16295,16907
16907,16295
16295,15175
15175,16295
16295,15845
15845,16295
13602,13284
13284,13602
13602,17139
17139,13602
13602,14204
14204,13602
13602,13969
13969,13602
13602,16666
16666,13602
16895,16027
16027,16895
16895,15870
15870,16895
16895,17958
17958,16895
16895,16460
16460,16895
16895,14985
14985,16895
16895,13224
13224,16895
16895,15543
15543,16895
16895,12420
12420,16895
17295,14461
14461,17295
17295,16555
16555,17295
13504,16354
16354,13504
13504,12417
12417,13504
13504,17979
17979,13504
13504,15408
15408,13504
13422,17152
17152,13422
13422,15796
15796,13422
13422,18114
18114,13422
15264,13491
13491,15264
15264,13308
13308,15264
15264,15435
15435,15264
15264,14044
14044,15264
15264,18068
18068,15264
15264,13066
13066,15264
16432,13572
13572,16432
16432,17427
17427,16432
16432,17301
17301,16432
16432,17255
17255,16432
16432,12547
12547,16432
16432,17193
17193,16432
16432,13529
13529,16432
13816,14966
14966,13816
13816,13549
13549,13816
14518,15940
15940,14518
14518,14482
14482,14518
14518,14250
14250,14518
13882,13708
13708,13882
13882,15123
15123,13882
13882,17223
17223,13882
13882,17187
17187,13882
13882,16168
16168,13882
13882,12397
12397,13882
13882,15646
15646,13882
13882,14664
14664,13882
15937,13869
13869,15937
12923,16240
16240,12923
12923,15812
15812,12923
12923,18011
18011,12923
12923,15462
15462,12923
12923,16657
16657,12923
17453,13279
13279,17453
17453,16713
16713,17453
15766,12437
12437,15766
15766,13831
13831,15766
15766,14171
14171,15766
15766,17034
17034,15766
15300,15415
15415,15300
15300,18016
18016,15300
15300,16319
16319,15300
15300,13867
13867,15300
13348,14332
14332,13348
13348,14132
14132,13348
13348,15039
15039,13348
14592,14869
14869,14592
14592,17176
17176,14592
14592,13193
13193,14592
14592,17877
17877,14592
14592,14936
14936,14592
14592,17381
17381,14592
14592,14498
14498,14592
14592,16851
16851,14592
14792,17838
17838,14792
12394,16665
16665,12394
12394,18136
18136,12394
12394,17878
17878,12394
12394,15882
15882,12394
12394,12352
12352,12394
17030,13486
13486,17030
17030,13562
13562,17030
17030,15232
15232,17030
17030,14379
14379,17030
17030,16745
16745,17030
17030,15971
15971,17030
17030,16881
16881,17030
17030,12449
12449,17030
12420,16791
16791,12420
12420,12349
12349,12420
12420,17469
17469,12420
12420,16413
16413,12420
12420,15781
15781,12420
12420,17697
17697,12420
12420,17374
17374,12420
12420,12464
12464,12420
14427,13117
13117,14427
14427,15524
15524,14427
14427,12518
12518,14427
12519,15156
15156,12519
12519,12558
12558,12519
12519,16102
16102,12519
12519,13124
13124,12519
12519,13525
13525,12519
13359,16951
16951,13359
13359,18239
18239,13359
13359,16120
16120,13359
14138,12512
12512,14138
15297,15598
15598,15297
15297,16960
16960,15297
15297,13122
13122,15297
15297,14643
14643,15297
15297,16172
16172,15297
15297,15811
15811,15297
15297,13485
13485,15297
13876,12503
12503,13876
13876,17491
17491,13876
13876,15596
15596,13876
13876,18146
18146,13876
13876,16379
16379,13876
13876,15342
15342,13876
12740,15070
15070,12740
12740,18065
18065,12740
12740,12736
12736,12740
17086,15971
15971,17086
17086,17522
17522,17086
17086,16024
16024,17086
17086,18005
18005,17086
13806,17351
17351,13806
13806,16309
16309,13806
13806,12890
12890,13806
13806,15189
15189,13806
13806,12481
12481,13806
13806,16427
16427,13806
18096,13487
13487,18096
18096,17711
17711,18096
18096,13992
13992,18096
18096,13897
13897,18096
18096,15619
15619,18096
18096,12455
12455,18096
13587,14400
14400,13587
13587,14128
14128,13587
13587,16175
16175,13587
13587,12468
12468,13587
13587,14606
14606,13587
13587,15134
15134,13587
13587,14211
14211,13587
12856,13558
13558,12856
13419,17086
17086,13419
13419,14862
14862,13419
13419,12640
12640,13419
13419,16697
16697,13419
13419,15973
15973,13419
13419,16882
16882,13419
17509,12740
12740,17509
17509,12498
12498,17509
17509,14555
14555,17509
17509,15582
15582,17509
17509,15540
15540,17509
17509,16705
16705,17509
16900,14393
14393,16900
16900,18112
18112,16900
16900,17095
17095,16900
16900,14841
14841,16900
16900,14875
14875,16900
16900,14143
14143,16900
16900,16682
16682,16900
16900,14837
14837,16900
13689,17286
17286,13689
13689,15267
15267,13689
13689,18035
18035,13689
13689,16142
16142,13689
13755,12856
12856,13755
13755,16230
16230,13755
13755,18164
18164,13755
13755,16143
16143,13755
13755,14696
14696,13755
13755,16316
16316,13755
13755,15014
15014,13755
16104,17811
17811,16104
16104,13304
13304,16104
16104,13617
13617,16104
16104,17416
17416,16104
13259,16791
16791,13259
16248,16040
16040,16248
16248,13497
13497,16248
16248,14432
14432,16248
16248,17831
17831,16248
15612,16086
16086,15612
15787,17744
17744,15787
15787,17449
17449,15787
15787,16425
16425,15787
15787,14199
14199,15787
15787,15517
15517,15787
15787,14562
14562,15787
15787,16258
16258,15787
16595,13272
13272,16595
16595,14524
14524,16595
16595,13983
13983,16595
13260,16584
16584,13260
13260,15095
15095,13260
13260,15655
15655,13260
13260,15435
15435,13260
13260,15148
15148,13260
15821,13883
13883,15821
15821,13962
13962,15821
15821,17428
17428,15821
15821,14152
14152,15821
15821,16952
16952,15821
15821,16173
16173,15821
15821,12814
12814,15821
15821,15950
15950,15821
18088,18229
18229,18088
18088,17214
17214,18088
18088,16369
16369,18088
18088,15728
15728,18088
18088,16383
16383,18088
16685,18171
18171,16685
13193,15024
15024,13193
13212,12916
12916,13212
13212,14952
14952,13212
13212,15918
15918,13212
13212,16571
16571,13212
13212,17530
17530,13212
13212,17549
17549,13212
13212,17014
17014,13212
14801,14777
14777,14801
14801,13747
13747,14801
14801,18109
18109,14801
14801,12987
12987,14801
14801,18077
18077,14801
16380,14732
14732,16380
16380,15678
15678,16380
16380,14553
14553,16380
16380,17397
17397,16380
16380,17736
17736,16380
16380,15402
15402,16380
16380,15215
15215,16380
16380,16574
16574,16380
16921,12993
12993,16921
16921,17403
17403,16921
16921,16367
16367,16921
16921,17061
17061,16921
16921,15569
15569,16921
16921,17189
17189,16921
15193,13130
13130,15193
15193,15793
15793,15193
15193,14712
14712,15193
15193,17604
17604,15193
15193,17890
17890,15193
14027,17932
17932,14027
14027,15194
15194,14027
14027,17431
17431,14027
16179,14173
14173,16179
16179,17406
17406,16179
15473,13276
13276,15473
15473,12915
12915,15473
15473,16746
16746,15473
17425,15791
15791,17425
17425,13812
13812,17425
17425,15068
15068,17425
17425,15062
15062,17425
17425,12383
12383,17425
17425,13405
13405,17425
18169,15996
15996,18169
18169,18045
18045,18169
18169,13835
13835,18169
18169,15482
15482,18169
18169,13509
13509,18169
18126,15676
15676,18126
18126,17866
17866,18126
18126,17618
17618,18126
18126,15397
15397,18126
18126,17660
17660,18126
16688,14898
14898,16688
16688,12371
12371,16688
16688,15603
15603,16688
16688,16758
16758,16688
16688,15619
15619,16688
16982,14039
14039,16982
16982,17739
17739,16982
16982,17315
17315,16982
16982,15838
15838,16982
16982,15447
15447,16982
16982,12940
12940,16982
16982,17418
17418,16982
15330,14818
14818,15330
15330,16406
16406,15330
15330,12704
12704,15330
15330,16182
16182,15330
15330,12912
12912,15330
15330,14109
14109,15330
15330,12623
12623,15330
17186,14438
14438,17186
17186,14759
14759,17186
13685,13138
13138,13685
13685,13505
13505,13685
13685,14387
14387,13685
13685,17905
17905,13685
13685,17243
17243,13685
13685,12985
12985,13685
13685,17187
17187,13685
13685,13833
13833,13685
16776,14002
14002,16776
16776,14748
14748,16776
16776,12615
12615,16776
16776,16995
16995,16776
13980,16790
16790,13980
13980,14808
14808,13980
13352,15150
15150,13352
13352,17251
17251,13352
13352,15019
15019,13352
13352,14523
14523,13352
15553,14639
14639,15553
15553,15388
15388,15553
15553,16258
16258,15553
15553,16015
16015,15553
15553,18067
18067,15553
15886,16907
16907,15886
15886,18099
18099,15886
15886,12591
12591,15886
15886,17601
17601,15886
15886,12725
12725,15886
15886,12427
12427,15886
17203,12782
12782,17203
17203,17684
17684,17203
12607,17861
17861,12607
12607,12754
12754,12607
12607,17652
17652,12607
12607,14756
14756,12607
17459,15658
15658,17459
17459,15780
15780,17459
17459,16121
16121,17459
12772,17374
17374,12772
12772,17345
17345,12772
16561,14555
14555,16561
16561,13171
13171,16561
16561,18276
18276,16561
16561,18261
18261,16561
14121,13842
13842,14121
14121,14179
14179,14121
14121,13050
13050,14121
14121,13927
13927,14121
14121,12734
12734,14121
14121,15638
15638,14121
14121,12420
12420,14121
14121,16503
16503,14121
12371,15119
15119,12371
12371,14379
14379,12371
12371,15552
15552,12371
17119,16838
16838,17119
17119,16904
16904,17119
17119,15010
15010,17119
17620,15745
15745,17620
17620,13421
13421,17620
17620,12664
12664,17620
12824,14764
14764,12824
12824,12808
12808,12824
12824,17110
17110,12824
14710,14907
14907,14710
14710,12501
12501,14710
14710,16370
16370,14710
14710,13725
13725,14710
14710,12641
12641,14710
14710,15661
15661,14710
16120,17987
17987,16120
16120,13317
13317,16120
16120,16428
16428,16120
16120,15864
15864,16120
16120,16086
16086,16120
16120,15180
15180,16120
14624,15034
15034,14624
14624,12478
12478,14624
14624,13012
13012,14624
14624,12569
12569,14624
14624,18040
18040,14624
14624,14406
14406,14624
16171,16633
16633,16171
16171,17279
17279,16171
16171,18078
18078,16171
16171,15396
15396,16171
12536,13021
13021,12536
12536,16268
16268,12536
12536,18147
18147,12536
12536,13799
13799,12536
12536,16071
16071,12536
12536,15854
15854,12536
12536,12588
12588,12536
12536,17987
17987,12536
13690,17293
17293,13690
13690,16777
16777,13690
